	Afrikaans	Ancient	Arabic	Basque	Belarusian	Bulgarian	Buryat	Cantonese	Catalan	Chinese	Coptic	Croatian	Czech	Danish	Dutch	English	Estonian	Finnish	French	Galician	German	Gothic	Greek	Hebrew	Hindi	Hungarian	Indonesian	Irish	Italian	Japanese	Kazakh	Korean	Kurmanji	Latin	Latvian	Lithuanian	Marathi	Naija	NorthSami	Norwegian	OldChurchSlavonic	OldFrench	Persian	Polish	Portuguese	Romanian	Russian	Sanskrit	Serbian	Slovak	Slovenian	Spanish	Swedish	Tamil	Telugu	Turkish	Ukrainian	UpperSorbian	Urdu	Uyghur	Vietnamese
Afrikaans	0.0	0.3018978573903962	0.8799893990072991	0.08178056463150696	0.7035227149541912	0.6803483078036482	0.01136752131621932	0.7480925320272647	0.5207635932501256	0.708683384181751	0.747997723655791	0.6554973242051196	0.6214893460184098	0.7066955196300904	0.22923655921494268	0.7475556578183011	0.5730901176643813	0.7187169413258979	0.6174457223908845	0.563044443960462	0.23644775612976732	0.3287448524639387	0.349123220350255	0.74948685923743	0.04732427923373961	0.39034485533120067	0.7414529454233922	0.9373542705104645	0.6501370911580185	0.061173592201157034	0.04108747456249584	0.032910508854053555	0.010148871814766869	0.2553627566913985	0.5987095197898911	0.6760742924062976	0.025000158824582064	0.7472402303629664	0.7024347597756901	0.7425526392366095	0.49501280611229215	0.14161729990558825	0.1536249805558937	0.67491923109569	0.7009958520472062	0.645870086179906	0.6983476344982109	0.018041185512712277	0.7335464173153858	0.5169729537104168	0.5658619227279624	0.5105565226464562	0.7466719586709814	0.3842623947323538	0.05989166800520085	0.03161619316563391	0.6828159817717158	0.5169974197872633	0.02654927293616094	0.041447556198492164	0.7266521500308283
Ancient	0.3018978573903962	0.0	0.5088765669681903	0.13579118227329334	0.19818532880616602	0.2002625886444077	0.37721075963330286	0.2664320102254869	0.11416818152147667	0.24176691051883603	0.25835676469965274	0.17745804984503888	0.11550334733195988	0.18846770877652552	0.049014715849793555	0.258907036889631	0.12378765258353175	0.22458654286260493	0.18423071556860204	0.1370988536930161	0.04947370611620305	0.023531452556235455	0.005202847765857221	0.22931682852021718	0.15252058174875882	0.041561422048214336	0.2595728773427064	0.6772709271557954	0.19614285939213894	0.42688754806302465	0.4337547094497227	0.46371236028654206	0.23116975755809388	0.021368062266408083	0.1451665542940882	0.16060224692043745	0.41544887665567587	0.27100718687369885	0.21386160560254774	0.22896700720865404	0.06963574916835091	0.04608610503534316	0.10290896457549426	0.17556566686822295	0.21817954823770025	0.18686669661178212	0.19566353141879367	0.2887093815532543	0.2373809087123705	0.07190689512730242	0.0931409798202445	0.11022008387298032	0.23476673975030315	0.45773964182391047	0.41195415821870307	0.4127254234272727	0.18837603088152222	0.11719615730490296	0.18406948579704718	0.4265498742639767	0.25128773938028803
Arabic	0.8799893990072991	0.5088765669681903	0.0	0.7820471992236583	0.6005637633454769	0.5947992079005058	0.9522451640753119	0.5619254249998988	0.6096857196148453	0.6038788962366449	0.5271601743011203	0.5811592540009994	0.4914503706771194	0.4750627513460155	0.4555237936176868	0.6014670979161794	0.40276812440727394	0.5854128260221849	0.6002376315562432	0.5453160309308979	0.37823191257785393	0.4712342047659508	0.5034692844276728	0.4257154835032064	0.7899552670653466	0.5827365706331611	0.6018317858537869	0.06384698494384944	0.5902389339115804	0.997136255637148	0.9971053211136214	0.9980908807428459	0.8407874358323528	0.5475098019459065	0.5924774830976756	0.6018804316693486	0.979034265313122	0.603004468526628	0.5525339611422699	0.4707785483897856	0.401225116989102	0.6525707859027321	0.7079127041300871	0.5362525472053552	0.5871813821735203	0.5646983845087519	0.5778338358604658	0.891088032267298	0.5848617304073462	0.5633936226208461	0.5609906395886642	0.6080004032737841	0.4662683812876578	0.9945287166582011	0.9909979160123166	0.9789352029229252	0.5805177179958625	0.427371049608101	0.8157649736860119	0.9962633728582239	0.6013331956212771
Basque	0.08178056463150696	0.13579118227329334	0.7820471992236583	0.0	0.46175851461283035	0.4571386400942544	0.12074845020217184	0.5582175189669287	0.30430413144870905	0.5242563534915461	0.5577255090521478	0.4470003466122129	0.3720917971919939	0.48599028590452464	0.13267920753728757	0.555206627971319	0.3839433039785317	0.5150528261514496	0.4390384405521641	0.37218660505193346	0.1440350158373913	0.16748343019796197	0.16784032345820243	0.541640946934212	0.06025190098478106	0.20387053401211586	0.552181648214334	0.8548489315582413	0.4543152243389029	0.18624088803960803	0.15901894830863272	0.16760450165118956	0.0622697483376633	0.13551090163365553	0.3893113436409107	0.40096595645097455	0.14379497033665645	0.5580027538085082	0.5095584194242722	0.5447653178075309	0.30803796639215797	0.06054103510493247	0.1071943464071845	0.4524914943013957	0.49729974403829913	0.444110122891466	0.4754320368743721	0.09781320915561531	0.5254370844571906	0.26224799593161774	0.3246618845104605	0.2960287522510019	0.5478380135285299	0.43450719016613293	0.17780969576449535	0.12591036055963878	0.4685672614630447	0.3449832371869338	0.058173370268354785	0.13389529576057768	0.539588328964495
Belarusian	0.7035227149541912	0.19818532880616602	0.6005637633454769	0.46175851461283035	0.0	0.0019264177009447048	0.8334559667929372	0.020989484608672004	0.020628014788506177	0.018147604792998817	0.022856399214089773	0.00617505562320253	0.020089486738197104	0.014565488483460842	0.22026120729691734	0.01813785454883987	0.04297365231599393	0.010269948054506206	0.01773131356722446	0.01730056808384184	0.2706103845907817	0.13285626615372859	0.14187852532443612	0.029341724008428605	0.4394832339356727	0.07284014753534251	0.018953704211587263	0.8148141666878852	0.009318145262544819	0.9416719213234277	0.9373073801614049	0.9477964958385484	0.5752470004228024	0.16984188107946552	0.008583564417880996	0.012052256614825785	0.8972899198019346	0.01972678530385652	0.01616155111663986	0.0260973375359691	0.07501338871335428	0.27962764606837	0.25065333119517663	0.004926950466581759	0.008138768407034758	0.007975195705444582	0.0028486960946929596	0.7463364908568917	0.009003623129468341	0.05102650145019849	0.023586522727480186	0.02316879781404224	0.026152001313537676	0.9306699480108767	0.9246521713892484	0.9007285391562887	0.0050643958141477485	0.05039489806079456	0.5034682946518494	0.9240117723055323	0.018376977596830435
Bulgarian	0.6803483078036482	0.2002625886444077	0.5947992079005058	0.4571386400942544	0.0019264177009447048	0.0	0.8124586361640869	0.013533675289344238	0.019447739560098487	0.011183376657837085	0.015199573096015717	0.003569605039674739	0.02398470223161897	0.01372116553874314	0.20763976558685104	0.012501557307842415	0.03723602532776671	0.006757365616449795	0.010518476861484327	0.011314281186738717	0.2591043920944508	0.126670003148466	0.1434214242021843	0.024516568678523032	0.41896426558050526	0.07102781992502771	0.01261959333510465	0.8161597164640315	0.003426217393003528	0.9270465409234752	0.9209530568902846	0.9265786952036565	0.5520114380338799	0.16083870626592578	0.006664470966895597	0.020495465910915667	0.8779716103237072	0.012548468095424092	0.011251183687015387	0.02127254022935965	0.06963226102374498	0.2699301470578087	0.2308584033038078	0.0032939740116598726	0.0036685806185795533	0.002661169848471201	0.0017654468991786798	0.7296235922112223	0.005307874224483755	0.05841724774329926	0.029033550407971953	0.02161314351591692	0.020900276584844057	0.9408849498949725	0.9108050772627568	0.8850722945077414	0.0033100865282786884	0.04150848429826881	0.48208648178902824	0.9100830437383447	0.011610143412694396
Buryat	0.01136752131621932	0.37721075963330286	0.9522451640753119	0.12074845020217184	0.8334559667929372	0.8124586361640869	0.0	0.8849555451532722	0.6416081008574702	0.8408536898716263	0.8852383378076873	0.783391732120484	0.743822660766829	0.8373567968751359	0.3169047758290934	0.8805401530453072	0.6984132428635336	0.8498003232032642	0.7448036748490843	0.6894516014236425	0.31665866975639845	0.4275309184366536	0.43638640058599476	0.8858972876672001	0.09423919416609339	0.4940226309419715	0.8748624564828127	0.9804326268999886	0.7813663245205598	0.024134880538674963	0.009896399560909264	0.006905724276247249	0.04023572152560739	0.3428888801093285	0.7229499893829523	0.798515064474214	0.002741801830821289	0.8827855831804494	0.8327307493063967	0.8759296726897845	0.609973699383441	0.20775855709056468	0.2349000992499929	0.8053712478820434	0.8333313804450119	0.7777490811960978	0.8286314581163896	0.012033591680492117	0.8670684678242647	0.6262037933440229	0.6804611501289244	0.6309965024329707	0.8815565250199381	0.32530197193877697	0.02440382369677896	0.008449336564676169	0.8114012311915513	0.641861659847204	0.06429897253912631	0.013457748171006534	0.8597361769759205
Cantonese	0.7480925320272647	0.2664320102254869	0.5619254249998988	0.5582175189669287	0.020989484608672004	0.013533675289344238	0.8849555451532722	0.0	0.05672470257395834	0.003042704784151473	0.0008518265039086925	0.01345311119629733	0.05868612569427123	0.015911439062910815	0.24499954605920637	0.0023455192271331082	0.044568195300010216	0.004698276461107431	0.01305258296109324	0.025828839521327196	0.2971304727433046	0.17670792817632897	0.2021985554829827	0.014176081233081783	0.4759407616954965	0.11974822013187536	0.0019331440515002463	0.7887653024276806	0.008685675920615754	1.0	1.0	1.0	0.614888367898794	0.20851146617909844	0.026304659970692756	0.06291790360264171	0.953112188265739	0.0011620805245646793	0.005192489053049809	0.008107265785909923	0.09760906280311454	0.33213537816111105	0.27319037325634643	0.015744686239720806	0.004913952397679	0.009948090934050913	0.012430342783779191	0.8022253846881315	0.0031157199677153136	0.11903732068665374	0.06989173401354143	0.05992818191700344	0.007440998547049271	1.0	0.9850324286541817	0.9717446297386383	0.01210942559068462	0.05057433916204801	0.5423749206748502	1.0	0.002182127896093955
Catalan	0.5207635932501256	0.11416818152147667	0.6096857196148453	0.30430413144870905	0.020628014788506177	0.019447739560098487	0.6416081008574702	0.05672470257395834	0.0	0.046175823429404406	0.0583391153381031	0.02011872758331823	0.01854347892938346	0.03776703863218123	0.12570866016017512	0.05405170328812825	0.036356752543747484	0.03900361823331089	0.025733989227541332	0.010848385719911646	0.17245512985607725	0.06253927512443747	0.07329552096591907	0.06207633512714461	0.29097991575059845	0.02074195713350757	0.05373296638084246	0.812927046305948	0.02306748741802267	0.7516347580698298	0.7412421061491129	0.7502539143976465	0.40646726021558477	0.08445373785421639	0.008969757851840288	0.020058761537659064	0.7022432267626785	0.05549214716574202	0.04215779438579781	0.059444904899313866	0.046669528831276286	0.15988250233332668	0.14119776290566854	0.02130776855693095	0.032761910747333256	0.02001109547478208	0.024847173598157135	0.5635325959178317	0.04042326746578717	0.020688485767896614	0.01036435500931654	0.00010712208136376411	0.06013116658209294	0.8099826828396808	0.7354625687793285	0.7029991754505795	0.02464563786745566	0.03205210878801701	0.344818857246182	0.725505771962072	0.05010849970328635
Chinese	0.708683384181751	0.24176691051883603	0.6038788962366449	0.5242563534915461	0.018147604792998817	0.011183376657837085	0.8408536898716263	0.003042704784151473	0.046175823429404406	0.0	0.005493341802929597	0.007626668087081456	0.055762440544162684	0.018440140714494957	0.2298192768080033	0.0008545354268173488	0.04569013578174774	0.0019289436951147598	0.005307825573646507	0.019577820332535856	0.2848572329222959	0.16228543398409212	0.18098897929816027	0.023753409499448486	0.4374955580939226	0.10041392653924364	0.0005957024544070988	0.8355470723508389	0.004510859300251857	0.9482787163455297	0.9525178936437975	0.9564542111444532	0.5765052305873035	0.18455520293871297	0.01734603609652574	0.05798271499810881	0.9075912894303609	0.0015361211577928913	0.0028026071192300828	0.012837346828509344	0.09306840635296898	0.2996741694155395	0.24408938308165407	0.01413280074913148	0.00245888415232165	0.0073720643371171235	0.009319327389247012	0.7550011832412318	0.002465090580430318	0.10750595600134816	0.05872868094597239	0.04919449235991036	0.013570640498854147	0.938335878127844	0.9329983480545031	0.9278762685033334	0.00722602817507223	0.04991750266174666	0.5029097653046548	0.9551455558046261	0.00022179321223880777
