	Afrikaans	AncientGreek	Arabic	Basque	Belarusian	Bulgarian	Buryat	Cantonese	Catalan	Chinese	Croatian	Czech	Danish	Dutch	English	Estonian	Finnish	French	Galician	German	Gothic	Greek	Hebrew	Hindi	Hungarian	Italian	Japanese	Kazakh	Kurmanji	Latin	Lithuanian	Marathi	Naija	Norwegian	OldChurchSlavonic	OldFrench	Persian	Polish	Portuguese	Romanian	Russian	Serbian	Slovak	Slovenian	Spanish	Swedish	Tamil	Turkish	Ukrainian	UpperSorbian	Urdu	Uyghur
Afrikaans	0.0	0.022347859888898647	0.02470265435706953	0.4367263147289525	0.1355069824574604	0.1653613566786738	0.178275048700004	0.2202347043016014	0.08672429701389262	0.19304416013954162	0.09883804086116044	0.07933902798725767	0.19068693004538406	0.05245081100098159	0.23557504163545206	0.27960840831101696	0.34096214979044115	0.0675380516649201	0.05703331409309853	0.024834766257824215	0.2146403083632099	0.009403589504866972	0.4205963347531835	0.19336653162884765	0.25647943771838555	0.09183839957004225	0.172125677092835	0.17034341692002386	0.3938661729077916	0.15118646328193075	0.12818031131093133	0.17687693455824094	0.2524635041560156	0.22398411323514988	0.38297315504748586	0.028148581613983037	0.33933150160040293	0.19645306280203867	0.10165693259316078	0.10285974696242717	0.15675517592596766	0.14277344677827553	0.04966256306655925	0.08954296909711024	0.05971996013582459	0.23255521640419574	0.17238672113708098	0.17461753502053545	0.0937305007906084	0.11489904000987838	0.1920937045763672	0.1720250074399654
AncientGreek	0.022347859888898647	0.0	0.004563641050386202	0.31671847345071613	0.2405729472188315	0.2815118423854226	0.12462664521159372	0.24112338077644646	0.13400517810814183	0.2915724581703991	0.1612451375783912	0.16298277812126705	0.31000386302915806	0.13842336066910887	0.35941295543170904	0.3436231371391987	0.4050863114404455	0.16288871997573995	0.13779992533659924	0.07310779052646599	0.12237537622564576	0.026675424807203973	0.39068415887104124	0.1412674855366468	0.23679342740345155	0.19694428750741688	0.11956701560999683	0.11783688304987461	0.2423427968965448	0.06863239929930631	0.24132973155880322	0.12866827525478475	0.3777047020616673	0.34743786926189724	0.24704066355895016	0.09465617979773511	0.3241046704875281	0.1459503289774916	0.20915758514773808	0.138414002300975	0.2700620162514399	0.2023943925934758	0.08575860874921837	0.1884425914195783	0.12232599538731548	0.3564009443330355	0.11995061687805397	0.12167719523355358	0.15797418032219146	0.22559093765603166	0.1396906886754551	0.11978108583991454
Arabic	0.02470265435706953	0.004563641050386202	0.0	0.2866221355149263	0.25471782420736444	0.2945397085211008	0.10746116557048668	0.2668826423738365	0.10392570020698955	0.3081936465203231	0.1873744133129771	0.1767156247898377	0.32502164617511065	0.13816697126138566	0.3787587515879669	0.3163658687969283	0.3758330471861743	0.15562942577775085	0.12080058275572803	0.08565133933298785	0.15915606882113165	0.037873732046154074	0.336382951610832	0.1282002430074637	0.222871254278469	0.19650777195716096	0.1016950377711705	0.10016897404392844	0.2408774356389608	0.09563147790101822	0.24753321964994257	0.1107148087011709	0.3984749139127296	0.3653138703967299	0.2865710151953277	0.08544093203046133	0.27404246895174966	0.19149501646684097	0.21087699443054364	0.1063484452358433	0.28318285813975264	0.23560409554162587	0.1089397917655659	0.19457613188486733	0.09937972011301499	0.3750170378865906	0.10196747197983547	0.10476178841398198	0.18265277673892477	0.22959976588288356	0.12691767875431392	0.10179192464227382
Basque	0.4367263147289525	0.31671847345071613	0.2866221355149263	0.0	0.7573033259151007	0.8048559282276874	0.08879534734992134	0.47294276445418637	0.5087041719404103	0.7254781481594441	0.6365648851078415	0.6649913755916099	0.8288335084406382	0.634705806564271	0.8770354332897798	0.41788345461885523	0.42943562297561055	0.6614694359296005	0.5913653094965832	0.5320493483914395	0.3096763967358519	0.42904182374913746	0.47517170411772514	0.09986861172729888	0.18095493127534568	0.7117572863255562	0.090183135495704	0.09094992840572058	0.1003452783387313	0.2829394443512234	0.7646618055047152	0.09670955369564793	0.893775378250641	0.866170984182471	0.29841390862502437	0.5570992895621176	0.4802659766039391	0.42008005630066536	0.7262941180953605	0.48954611098928746	0.7912406834525191	0.665945866523814	0.5316471388469388	0.7021490299302555	0.5442307535268507	0.8723613806203461	0.09013261305660725	0.09096446305747186	0.6362354619497312	0.746918220819033	0.10010004606976375	0.09048983427483515
Belarusian	0.1355069824574604	0.2405729472188315	0.25471782420736444	0.7573033259151007	0.0	0.002047211269452842	0.37942617068773155	0.13958045791176865	0.26446834233453576	0.016165035766018465	0.027717737491039784	0.008423766655543119	0.005169127998409739	0.03370191597226224	0.015384834309700945	0.19249461738173923	0.23245829749486124	0.050942333422099195	0.10672184665784434	0.052367540386866196	0.45147938819949307	0.11368547532883044	0.8068882128345916	0.3668507959761246	0.3131790616828478	0.021023509334155754	0.3767685576785518	0.3754334389571501	0.8069612390815359	0.41447396430188665	0.0054950787343209795	0.365057460887819	0.020496185132513722	0.012175209381813934	0.6784551866161888	0.09605280403675909	0.6978395588063528	0.3022894637875535	0.014359436679252102	0.3163089885571283	0.0011159296520486528	0.04267000315565095	0.06275866830740395	0.008907739976505291	0.1802462395863409	0.01447821569103358	0.37683991579646137	0.37535211616677244	0.024648373159690373	0.009126759157408904	0.3664216493268023	0.37616388794344646
Bulgarian	0.1653613566786738	0.2815118423854226	0.2945397085211008	0.8048559282276874	0.002047211269452842	0.0	0.4190738264138646	0.1588367582361928	0.28463528262612303	0.016755443675169568	0.04267007966704783	0.01840603782344785	0.0012487624779597972	0.04417054989547409	0.008596040820594286	0.1955018353689144	0.23272573430516552	0.05841218905937762	0.11845890544106419	0.07399933830723204	0.5046575827292834	0.14423064268801156	0.8364823654768367	0.40530488278623344	0.3395146381716937	0.02484495773162121	0.41641715110132527	0.4151608052522652	0.8680686565275849	0.4673952375185769	0.005705130193655483	0.4031688748695188	0.012705658162707634	0.005915319411849418	0.7374652672985593	0.11289961724606112	0.7265055691780108	0.34449191535444	0.01712176674113064	0.33924658960781096	0.00014363330257927132	0.0567118868967067	0.08675984222632105	0.01442695275710082	0.19712160360411435	0.0077662402585548795	0.4164384010300636	0.41498144078711274	0.03929601915388359	0.010520905282695336	0.40503244343184	0.41572429967442104
Buryat	0.178275048700004	0.12462664521159372	0.10746116557048668	0.08879534734992134	0.37942617068773155	0.4190738264138646	0.0	0.20447969852214243	0.29632893317689235	0.35956346193253774	0.2911307883165106	0.30812518097132224	0.4394970214996232	0.2964947989076978	0.4822257887304148	0.18973279243369034	0.21607549975809504	0.32664861929167954	0.29476241809813075	0.21891180754106532	0.20256841469462872	0.1612902834589085	0.5015752195667256	0.0029488428985122717	0.04593823210008763	0.35373286707628704	0.0001498758572876513	0.0001879812658320823	0.1878267832537961	0.16689532122388895	0.3890321691413149	0.0004627680436577464	0.49773448824262523	0.47229355101690706	0.28855784288074104	0.2612646811281446	0.45916248701425444	0.22786933778127205	0.36236095722028605	0.3029837323281305	0.40760961485936165	0.32010566285979913	0.22122552964604225	0.33974309827920024	0.28852264374822323	0.47815600659636714	0.0001541133322646715	2.104351962228801e-05	0.28980914414619896	0.3765237814219561	0.002919005065011193	0.00016089034055555285
Cantonese	0.2202347043016014	0.24112338077644646	0.2668826423738365	0.47294276445418637	0.13958045791176865	0.1588367582361928	0.20447969852214243	0.0	0.4881445221460904	0.08323743712907472	0.0710752052000414	0.12594098084783856	0.1543574951469141	0.20572874778014205	0.15400258516240672	0.16648774568566294	0.18645996997248138	0.26108822614698657	0.32288396244257567	0.12922290714671592	0.24784291227048705	0.147863673073248	0.9929783032098003	0.1704472439327107	0.11587241116724822	0.21742908316070675	0.20931929723733766	0.20883356737263936	0.5463194951912447	0.2630723459158202	0.18572805477055643	0.19562392054520605	0.15517669555899283	0.15577661213273897	0.3938978821392589	0.27838401278917413	0.9034300306165441	0.12078646794367687	0.20457511215020863	0.5354563669447645	0.15371340657355748	0.053791181870075366	0.08594403827193398	0.17324965897359823	0.40155411220210735	0.15419518635079665	0.20955990945580794	0.20278881932185044	0.07587767390795874	0.19504764553775233	0.17002379850126215	0.20925303331879608
Catalan	0.08672429701389262	0.13400517810814183	0.10392570020698955	0.5087041719404103	0.26446834233453576	0.28463528262612303	0.29632893317689235	0.4881445221460904	0.0	0.3631534358915802	0.29693917534786707	0.21239611053469554	0.3197407455750819	0.11568574496785966	0.3817033346964086	0.3462753584459757	0.4072276757608245	0.09148760712171622	0.03995917085937284	0.16134598522449528	0.4755491784395457	0.1486751249446786	0.19372785209928123	0.33603026798535107	0.41264790580497757	0.14816885287277481	0.28493392661086714	0.2834577952291796	0.5168496281144186	0.3653678139876557	0.2152669598310042	0.29319372514157827	0.4041903722399487	0.36382515926865744	0.6519737295761028	0.04812553614187687	0.13241609017514888	0.5004524381734126	0.16863963985533303	0.0030667414171848817	0.27792496359367436	0.37443491167675846	0.2390675852055596	0.1808541986012272	0.009098452545842961	0.3762407670013147	0.2848226646789518	0.29283366476900763	0.28459847163843544	0.19189623496816244	0.3355418611809382	0.28439044044673334
Chinese	0.19304416013954162	0.2915724581703991	0.3081936465203231	0.7254781481594441	0.016165035766018465	0.016755443675169568	0.35956346193253774	0.08323743712907472	0.3631534358915802	0.0	0.03322940876174263	0.03251065217709037	0.01305316891956898	0.08168495752237803	0.013616154407225745	0.1477618275373408	0.17536096564772208	0.10877529842191902	0.17798656598253126	0.08609111283683024	0.4556145794165738	0.15124354005300544	0.9336999236605844	0.3352386628053027	0.2530145089883067	0.06452168701068783	0.35985287243690434	0.35898967119052705	0.8180859481498128	0.4373514138545668	0.03439116408644949	0.3435110246738554	0.015320820290237402	0.013338048489849097	0.6721370468062189	0.16407723169509725	0.8259662994608213	0.28606839798023953	0.052888013654226684	0.4212616873995897	0.016308915559661297	0.03406306272750215	0.08040298713411687	0.04254375378288988	0.26753867621169325	0.013232687232997642	0.35988416351338615	0.35626906723466656	0.03254370198115675	0.04290062581824927	0.3351439924490366	0.35924911933761094
